PERMIT_ID,UNITS,NET_UNITS,AFF_UNITS,NET_AFF_UNITS,NAMEADDR,APN,BESTSTAT,BESTDATE,LOCATION
N200905289263,2,1,0,0,473 11th Av,1533017,BP Filed,2009-05-28,"(37.779254999999999, -122.46985100000001)"
N201210313210,9,9,0,0,1469 Pacific Av,185029,PL Filed,2013-07-10,"(37.795060900000003, -122.419425)"
N200712311569,50,4,0,0,875 Post St,303014,BP ISSUED,2012-07-20,"(37.787210399999999, -122.41626650000001)"
N201011295645,1,1,0,0,721 Beach St,25017,BP REINSTATED,2013-04-24,"(37.806527500000001, -122.4210125)"
N201306149565,20,20,0,0,1255- 1275 Columbus Av,28014,BP Filed,2013-06-14,"(37.805774599999999, -122.4181777)"
N200712170659,2,2,0,0,377 Bay St,41039,BP Filed,2007-12-17,"(37.805585200000003, -122.4131654)"
N200809262740,2,1,0,0,2626 Larkin St,69011,CONSTRUCTION,2013-06-21,"(37.802238000000003, -122.42105100000001)"
N200812319407,3,2,0,0,30 Edith St,77004,BP ISSUED,2013-12-09,"(37.802836399999997, -122.4085997)"
N200908124639,18,18,0,0,1741 Powell St,101004,BP APPROVED,2012-11-02,"(37.800766600000003, -122.41099060000001)"
N200709193055,3,1,0,0,1812 Taylor St,119025,BP ISSUED,2011-07-13,"(37.799124599999999, -122.4138928)"
N200712281517,3,1,0,0,414 Vallejo St,133012,CONSTRUCTION,2012-12-13,"(37.799306999999999, -122.404422)"
N201105166063,75,75,0,0,235 Broadway,165021,CONSTRUCTION,2014-01-02,"(37.798507499999999, -122.4016044)"
N200608290880,35,35,0,0,1080 Sutter St,279011,CONSTRUCTION,2013-04-24,"(37.788226399999999, -122.41804070000001)"
N201301238536,65,65,0,0,620 Sutter St,283004A,BP Filed,2013-01-23,"(37.789091800000001, -122.41055110000001)"
N200912243842,17,1,0,0,693 Sutter St,297009,CONSTRUCTION,2013-01-03,"(37.788662899999999, -122.41164759999999)"
N200808058406,9,9,0,0,436 Ofarrell St,317005,BP Filed,2008-08-05,"(37.786133399999997, -122.412012)"
N200605232239,9,9,0,0,130 Turk St,339006,CONSTRUCTION,2013-11-04,"(37.783413000000003, -122.411457)"
N201012156753,90,90,0,0,101 Golden Gate Av,349001,CONSTRUCTION,2013-12-30,"(37.781936000000002, -122.412374)"
N200801172733,1,1,0,0,3342 Steiner St,491020,BP Filed,2008-01-17,"(37.799483600000002, -122.43784119999999)"
N200705211788,3,1,0,0,2157 Lombard St,510029,CONSTRUCTION,2013-12-16,"(37.799470900000003, -122.43691099999999)"
N201106017181,27,27,0,0,2559 Van Ness Av,527002,CONSTRUCTION,2014-01-02,"(37.799210000000002, -122.424482)"
N200706255058,7,4,0,0,1662-1664 Union St.,528008,BP Filed,2007-06-25,"(37.798317900000001, -122.4266607)"
N200707025741,2,1,0,0,2237 Polk St,550004,BP Filed,2007-07-02,"(37.797485999999999, -122.422348)"
N201110146841,38,38,0,0,1645-1661 Pacific Av,595013,CONSTRUCTION,2013-12-31,"(37.794804999999997, -122.42231700000001)"
N201312033256,107,107,0,0,1545 Pine St,667016,BP Filed,2013-12-03,"(37.789451800000002, -122.4212491)"
N201207104447,98,98,0,0,1100 Golden Gate Av,757025,BP ISSUED,2013-06-26,"(37.780004699999999, -122.428684)"
N201312093685,29,29,0,0,580 Hayes St,807010,BP Filed,2013-12-09,"(37.776676999999999, -122.42622780000001)"
N201204168406,50,50,0,0,800 Presidio Av,1073013,BP Filed,2012-04-16,"(37.784109000000001, -122.445779)"
N200703126040,2,2,0,0,476 Linden St,818020,BP ISSUED,2012-08-30,"(37.776086599999999, -122.42574140000001)"
N200810013158,16,16,0,0,300 Octavia St,832025,BP Filed,2008-10-01,"(37.774853999999998, -122.4239918)"
N200810013162,16,16,0,0,360 Octavia St,832026,BP Filed,2008-10-01,"(37.775421799999997, -122.42409960000001)"
N200912032516,35,35,0,0,1 Franklin St,837003,BP Filed,2009-12-03,"(37.774456399999998, -122.420956)"
N201109074027,24,24,0,0,1600 Market St,854001,CONSTRUCTION,2013-12-30,"(37.773991199999998, -122.42106130000001)"
