PERMIT_ID,NAMEADDR,YEAR_END_PREDICTED,QUARTER_END_PREDICTED,DURATION_PREDICTED,DURATION,UNITS,NET_UNITS,YEAR_END,QUARTER_END,YEAR_START,QUARTER_START,LOCATION,PERMIT_TYPE,2016Q4,2017Q1,2017Q2
201406138394,150 VAN NESS AV,2018,3,7,3,431,431,2017,2,2016,4,"(37.7773017883, -122.418296814)",new construction,in construction,in construction,in construction
201406259383,800 INDIANA ST,2018,2,8,5,326,326,2017,2,2016,2,"(37.7591972351, -122.3917312622)",new construction,in construction,in construction,in construction
201312204747,706 MISSION ST,2018,3,5,1,185,185,2017,2,2017,2,"(37.7862052917, -122.4025344849)",additions alterations or repairs,not listed,not listed,in construction
201510301302,OCEANWIDE (MISSION ST TOWER),2018,3,5,1,153,153,2017,2,2017,2,"(37.7894706726, -122.3983840942)",new construction,not listed,not listed,in construction
201507272485,MISSION BAY BLOCK 6E,2018,1,5,3,143,143,2017,2,2016,4,"(37.7714004517, -122.3917694092)",new construction,in construction,in construction,in construction
201602179822,168 - 186 EDDY ST,2018,4,6,1,113,113,2017,2,2017,2,"(37.7846603394, -122.410697937)",new construction,not listed,not listed,in construction
201405286908,1075 MARKET ST,2018,2,6,3,90,90,2017,2,2016,4,"(37.7806434631, -122.4116134644)",new construction,in construction,in construction,in construction
201406249199,TRANSBAY BLOCK 7,2018,1,6,4,85,85,2017,2,2016,3,"(37.7887039185, -122.3936080933)",new construction,in construction,in construction,in construction
201406269523,1036 - 1040 MISSION ST,2018,2,6,3,83,83,2017,2,2016,4,"(37.7805862427, -122.4097824097)",new construction,in construction,in construction,in construction
201602230301,750 HARRISON ST,2018,2,6,3,79,79,2017,2,2016,4,"(37.7817802429, -122.3986740112)",new construction,in construction,in construction,in construction
201603172392,HOPE SF POTRERO (BP ISSUED),2018,4,7,2,72,72,2017,2,2017,1,"(37.7572364807, -122.3944473267)",new construction,not listed,in construction,in construction
201405054911,815 TENNESSEE ST,2018,2,6,3,69,69,2017,2,2016,4,"(37.7612266541, -122.389251709)",new construction,in construction,in construction,in construction
201006104250,5050 MISSION ST,2018,1,7,5,61,61,2017,2,2016,2,"(37.7177314758, -122.4405899048)",new construction,in construction,in construction,in construction
201507141495,1198 VALENCIA ST,2018,2,6,3,49,49,2017,2,2016,4,"(37.7539329529, -122.4211807251)",new construction wood frame,in construction,in construction,in construction
200806275522,5400 GEARY BL,2018,1,7,5,41,41,2017,2,2016,2,"(37.7811050415, -122.4775924683)",new construction wood frame,in construction,in construction,in construction
201406249298,119 07TH ST,2018,4,7,2,39,39,2017,2,2017,1,"(37.7790718079, -122.4103088379)",new construction,not listed,in construction,in construction
201507161644,1238 SUTTER ST,2018,2,6,3,37,37,2017,2,2016,4,"(37.7879295349, -122.4208221436)",additions alterations or repairs,in construction,in construction,in construction
201504093240,22 FRANKLIN ST,2018,3,6,2,35,35,2017,2,2017,1,"(37.7747268677, -122.4206008911)",new construction,not listed,in construction,in construction
201508134190,240 - 290 PACIFIC AV,2018,4,6,1,33,33,2017,2,2017,2,"(37.797870636, -122.4004516602)",new construction,not listed,not listed,in construction
201606281077,75 ARKANSAS ST,2018,4,6,1,30,30,2017,2,2017,2,"(37.7653961182, -122.3984069824)",new construction wood frame,not listed,not listed,in construction
201512235830,1598 BAY ST,2018,4,6,1,28,28,2017,2,2017,2,"(37.8033714294, -122.433052063)",new construction wood frame,not listed,not listed,in construction
201501145720,27 KIRKWOOD AV,2018,3,5,1,21,21,2017,2,2017,2,"(37.7266921997, -122.3694915771)",new construction wood frame,not listed,not listed,in construction
201306149565,1255 - 1275 COLUMBUS AV,2018,3,5,1,20,20,2017,2,2017,2,"(37.8057098389, -122.4183807373)",new construction wood frame,not listed,not listed,in construction
201508063607,595 MARIPOSA ST,2018,3,5,1,20,20,2017,2,2017,2,"(37.7641410828, -122.3895263672)",new construction wood frame,not listed,not listed,in construction
201412113580,77 KIRKWOOD AV,2018,3,5,1,18,18,2017,2,2017,2,"(37.7271385193, -122.3709640503)",new construction wood frame,not listed,not listed,in construction
201404223881,1463 LOMBARD ST,2018,1,5,3,14,14,2017,2,2016,4,"(37.8008575439, -122.4254989624)",new construction,in construction,in construction,in construction
200712140534,1 STANYAN ST,2018,2,5,2,13,13,2017,2,2017,1,"(37.7810707092, -122.4565200806)",new construction wood frame,not listed,in construction,in construction
201410108646,949 NATOMA ST,2018,1,4,2,6,6,2017,2,2017,1,"(37.7739067078, -122.4153594971)",new construction wood frame,not listed,in construction,in construction
201410179280,4334 GEARY BL,2018,2,4,1,6,6,2017,2,2017,2,"(37.7812957764, -122.4660186768)",new construction,not listed,not listed,in construction
201510200295,1032 PACIFIC AV,2018,2,4,1,6,6,2017,2,2017,2,"(37.79637146, -122.4122619629)",new construction,not listed,not listed,in construction
201501085203,657 CAPP ST,2018,3,5,1,9,5,2017,2,2017,2,"(37.7562484741, -122.4174499512)",additions alterations or repairs,not listed,not listed,in construction
201502138349,854 CAPP ST,2018,3,5,1,6,5,2017,2,2017,2,"(37.7530059814, -122.4177322388)",new construction wood frame,not listed,not listed,in construction
201405216382,965 POWHATTAN AV,2018,3,5,1,4,4,2017,2,2017,2,"(37.7415084839, -122.4103469849)",new construction wood frame,not listed,not listed,in construction
201506239703,750 14TH ST,2018,3,5,1,14,4,2017,2,2017,2,"(37.7678756714, -122.4302902222)",additions alterations or repairs,not listed,not listed,in construction
201410169154,4171 24TH ST,2018,1,5,3,5,4,2017,2,2016,4,"(37.7509651184, -122.4355392456)",new construction,in construction,in construction,in construction
201505297566,3902 24TH ST,2018,3,5,1,3,3,2017,2,2017,2,"(37.751750946, -122.429901123)",new construction wood frame,not listed,not listed,in construction
200703307744,1225 DOLORES ST,2018,3,5,1,3,3,2017,2,2017,2,"(37.749835968, -122.4245376587)",new construction wood frame,not listed,not listed,in construction
201505227051,115 TELEGRAPH HILL BL,2018,3,5,1,3,3,2017,2,2017,2,"(37.8016014099, -122.40574646)",new construction,not listed,not listed,in construction
201410108600,44 WOODWARD ST,2018,2,5,2,3,3,2017,2,2017,1,"(37.7691421509, -122.4210510254)",new construction wood frame,not listed,in construction,in construction
201603081451,630 NATOMA ST,2018,3,5,1,3,3,2017,2,2017,2,"(37.7779350281, -122.4108123779)",new construction wood frame,not listed,not listed,in construction
201504234455,2755 MCALLISTER ST,2018,2,5,2,3,3,2017,2,2017,1,"(37.7750740051, -122.4574508667)",new construction wood frame,not listed,in construction,in construction
201505287452,811 TREAT AV,2018,2,5,2,7,2,2017,2,2017,1,"(37.7568702698, -122.4130859375)",additions alterations or repairs,not listed,in construction,in construction
201402269332,580 DE HARO ST,2018,2,5,2,2,2,2017,2,2017,1,"(37.7625656128, -122.4016952515)",new construction wood frame,not listed,in construction,in construction
201412184051,460 31ST AV,2018,3,5,1,2,2,2017,2,2017,2,"(37.7806282043, -122.4908905029)",new construction wood frame,not listed,not listed,in construction
201404173443,2621 HARRISON ST,2018,3,5,1,3,2,2017,2,2017,2,"(37.7553787231, -122.4118423462)",additions alterations or repairs,not listed,not listed,in construction
200803288288,1169 STANYAN ST,2018,3,5,1,2,2,2017,2,2017,2,"(37.7628746033, -122.4525527954)",new construction wood frame,not listed,not listed,in construction
